DataNode.instance.MAX_VOLUME_FAILURE_TOLERATED_LIMIT == daikon.Quant.size(DataNode.instance.directoryScanner.diffs_FOR_ENCLOSING_USE)-1
DataNode.instance.id.nsInfo.namespaceID > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.id.nsInfo.namespaceID > daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
DataNode.instance.id.xferPort < DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.id.xferPort > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.id.xferPort < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.id.xferPort < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.id.xferPort > blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.id.xferPort < blockManagerInstance.bmSafeMode.startTime
DataNode.instance.id.xferPort < blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.id.xferPort < blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.id.xferPort < blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.id.xferPort < blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.id.xferPort > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.id.xferPort != blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.id.xferPort > blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.id.xferPort > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.id.xferPort > daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
DataNode.instance.lastDiskErrorCheck > DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.lastDiskErrorCheck > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.lastDiskErrorCheck < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.lastDiskErrorCheck < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.lastDiskErrorCheck > blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.lastDiskErrorCheck > blockManagerInstance.bmSafeMode.startTime
DataNode.instance.lastDiskErrorCheck > blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.lastDiskErrorCheck < blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.lastDiskErrorCheck < blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.lastDiskErrorCheck < blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.lastDiskErrorCheck > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.lastDiskErrorCheck != blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.lastDiskErrorCheck > blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.lastDiskErrorCheck > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.lastDiskErrorCheck > daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
DataNode.instance.shortCircuitRegistry.SHM_LENGTH < DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.shortCircuitRegistry.SHM_LENGTH > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.shortCircuitRegistry.SHM_LENGTH < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.shortCircuitRegistry.SHM_LENGTH < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.shortCircuitRegistry.SHM_LENGTH > blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.shortCircuitRegistry.SHM_LENGTH < blockManagerInstance.bmSafeMode.startTime
DataNode.instance.shortCircuitRegistry.SHM_LENGTH < blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.shortCircuitRegistry.SHM_LENGTH < blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.shortCircuitRegistry.SHM_LENGTH < blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.shortCircuitRegistry.SHM_LENGTH < blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.shortCircuitRegistry.SHM_LENGTH > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.shortCircuitRegistry.SHM_LENGTH != blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.shortCircuitRegistry.SHM_LENGTH > blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.shortCircuitRegistry.SHM_LENGTH > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.shortCircuitRegistry.SHM_LENGTH > daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
DataNode.instance.storage.layoutVersion < DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.storage.layoutVersion < DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.storage.layoutVersion < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.storage.layoutVersion < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.storage.layoutVersion < blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.storage.layoutVersion < blockManagerInstance.bmSafeMode.startTime
DataNode.instance.storage.layoutVersion < blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.storage.layoutVersion < blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.storage.layoutVersion < blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.storage.layoutVersion < blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.storage.layoutVersion < blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.storage.layoutVersion < blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.storage.layoutVersion < blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.storage.layoutVersion < daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)-1
DataNode.instance.storage.layoutVersion < daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)-1
DataNode.instance.storage.namespaceID > DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.storage.namespaceID > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.storage.namespaceID < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.storage.namespaceID < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.storage.namespaceID > blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.storage.namespaceID > blockManagerInstance.bmSafeMode.startTime
DataNode.instance.storage.namespaceID > blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.storage.namespaceID != blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.storage.namespaceID != blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.storage.namespaceID != blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.storage.namespaceID > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.storage.namespaceID > blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.storage.namespaceID > blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.storage.namespaceID > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.storage.namespaceID > daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
DataNode.instance.storageLocationChecker.delegateChecker.minMsBetweenChecks < DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.storageLocationChecker.delegateChecker.minMsBetweenChecks > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.storageLocationChecker.delegateChecker.minMsBetweenChecks < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.storageLocationChecker.delegateChecker.minMsBetweenChecks < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.storageLocationChecker.delegateChecker.minMsBetweenChecks > blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.storageLocationChecker.delegateChecker.minMsBetweenChecks < blockManagerInstance.bmSafeMode.startTime
DataNode.instance.storageLocationChecker.delegateChecker.minMsBetweenChecks > blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.storageLocationChecker.delegateChecker.minMsBetweenChecks != blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.storageLocationChecker.delegateChecker.minMsBetweenChecks != blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.storageLocationChecker.delegateChecker.minMsBetweenChecks != blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.storageLocationChecker.delegateChecker.minMsBetweenChecks > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.storageLocationChecker.delegateChecker.minMsBetweenChecks != blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.storageLocationChecker.delegateChecker.minMsBetweenChecks > blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.storageLocationChecker.delegateChecker.minMsBetweenChecks > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.storageLocationChecker.delegateChecker.minMsBetweenChecks > daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
DataNode.instance.volumeChecker.delegateChecker.diskCheckTimeout < DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.volumeChecker.delegateChecker.diskCheckTimeout > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.volumeChecker.delegateChecker.diskCheckTimeout < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.volumeChecker.delegateChecker.diskCheckTimeout < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.volumeChecker.delegateChecker.diskCheckTimeout > blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.volumeChecker.delegateChecker.diskCheckTimeout < blockManagerInstance.bmSafeMode.startTime
DataNode.instance.volumeChecker.delegateChecker.diskCheckTimeout > blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.volumeChecker.delegateChecker.diskCheckTimeout != blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.volumeChecker.delegateChecker.diskCheckTimeout != blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.volumeChecker.delegateChecker.diskCheckTimeout != blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.volumeChecker.delegateChecker.diskCheckTimeout > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.volumeChecker.delegateChecker.diskCheckTimeout != blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.volumeChecker.delegateChecker.diskCheckTimeout > blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.volumeChecker.delegateChecker.diskCheckTimeout > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.volumeChecker.delegateChecker.diskCheckTimeout > daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
DataNode.instance.volumeChecker.lastAllVolumesCheck > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.volumeChecker.lastAllVolumesCheck > DataNode.instance.xserver.balanceThrottler.bytesPerPeriod
DataNode.instance.volumeChecker.lastAllVolumesCheck != DataNode.instance.xserver.balanceThrottler.curPeriodStart
DataNode.instance.volumeChecker.lastAllVolumesCheck > DataNode.instance.xserver.balanceThrottler.maxThreads
DataNode.instance.volumeChecker.lastAllVolumesCheck > DataNode.instance.xserver.balanceThrottler.period
DataNode.instance.volumeChecker.lastAllVolumesCheck > DataNode.instance.xserver.balanceThrottler.periodExtension
DataNode.instance.volumeChecker.lastAllVolumesCheck < DataNode.instance.xserver.estimateBlockSize
DataNode.instance.volumeChecker.lastAllVolumesCheck > DataNode.instance.xserver.maxXceiverCount
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.DEFAULT_PORT
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.HEALTH_MONITOR_WARN_THRESHOLD_MS
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.namesystem.DELEGATION_TOKEN_REMOVER_SCAN_INTERVAL
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.namesystem.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.namesystem.STEP_AWAITING_REPORTED_BLOCKS.size
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.namesystem.blockDeletionIncrement
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.namesystem.cacheManager.maxListCacheDirectivesNumResponses
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.namesystem.cacheManager.scanIntervalMs
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.namesystem.datanodeStatistics.REPORT_STALE_NODE_NODES_PER_LINE
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.namesystem.datanodeStatistics.heartbeatRecheckInterval
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.namesystem.dir.inodeXAttrsLimit
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.namesystem.dir.maxComponentLength
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.namesystem.dir.maxDirItems
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.namesystem.dir.xattrMaxSize
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.namesystem.editLogRollerThreshold
DataNode.instance.volumeChecker.lastAllVolumesCheck < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.volumeChecker.lastAllVolumesCheck != NameNode.instance.namesystem.lazyPersistFileScrubberTS
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.namesystem.leaseManager.INODE_FILTER_WORKER_TASK_MIN
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.namesystem.leaseManager.hardLimit
DataNode.instance.volumeChecker.lastAllVolumesCheck != NameNode.instance.namesystem.leaseManager.lastHolderUpdateTime
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.namesystem.leaseRecheckIntervalMs
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.namesystem.maxLockHoldToReleaseLeaseMs
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.namesystem.nnResourceChecker.duReserved
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.namesystem.snapshotManager.SNAPSHOT_ID_BIT_WIDTH
DataNode.instance.volumeChecker.lastAllVolumesCheck > NameNode.instance.namesystem.snapshotManager.maxSnapshotLimit
DataNode.instance.volumeChecker.lastAllVolumesCheck < NameNode.instance.namesystem.startTime
DataNode.instance.volumeChecker.lastAllVolumesCheck > blockManagerInstance.BLOCK_RECOVERY_TIMEOUT_MULTIPLIER
DataNode.instance.volumeChecker.lastAllVolumesCheck < blockManagerInstance.blockIdManager.blockIdGenerator.LAST_RESERVED_BLOCK_ID
DataNode.instance.volumeChecker.lastAllVolumesCheck > blockManagerInstance.blockIdManager.generationStamp.LAST_RESERVED_STAMP
DataNode.instance.volumeChecker.lastAllVolumesCheck > blockManagerInstance.blockIdManager.legacyGenerationStampLimit
DataNode.instance.volumeChecker.lastAllVolumesCheck > blockManagerInstance.blockReportLeaseManager.leaseExpiryMs
DataNode.instance.volumeChecker.lastAllVolumesCheck > blockManagerInstance.blockReportLeaseManager.maxPending
DataNode.instance.volumeChecker.lastAllVolumesCheck < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.volumeChecker.lastAllVolumesCheck > blockManagerInstance.blockReportThread.MAX_LOCK_HOLD_MS
DataNode.instance.volumeChecker.lastAllVolumesCheck > blockManagerInstance.blocksMap.capacity
DataNode.instance.volumeChecker.lastAllVolumesCheck > blockManagerInstance.blocksPerPostpondedRescan
DataNode.instance.volumeChecker.lastAllVolumesCheck > blockManagerInstance.blocksReplWorkMultiplier
DataNode.instance.volumeChecker.lastAllVolumesCheck > blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.volumeChecker.lastAllVolumesCheck > blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.size
DataNode.instance.volumeChecker.lastAllVolumesCheck > blockManagerInstance.bmSafeMode.safeReplication
DataNode.instance.volumeChecker.lastAllVolumesCheck != blockManagerInstance.bmSafeMode.startTime
DataNode.instance.volumeChecker.lastAllVolumesCheck > blockManagerInstance.datanodeManager.defaultInfoPort
DataNode.instance.volumeChecker.lastAllVolumesCheck > blockManagerInstance.datanodeManager.defaultInfoSecurePort
DataNode.instance.volumeChecker.lastAllVolumesCheck > blockManagerInstance.datanodeManager.defaultIpcPort
DataNode.instance.volumeChecker.lastAllVolumesCheck > blockManagerInstance.datanodeManager.defaultXferPort
DataNode.instance.volumeChecker.lastAllVolumesCheck > blockManagerInstance.datanodeManager.heartbeatExpireInterval
DataNode.instance.volumeChecker.lastAllVolumesCheck > blockManagerInstance.datanodeManager.heartbeatIntervalSeconds
DataNode.instance.volumeChecker.lastAllVolumesCheck > blockManagerInstance.datanodeManager.heartbeatManager.REPORT_STALE_NODE_NODES_PER_LINE
